,test_y,test_y_predict
311,3,2
312,3,2
313,3,2
314,3,2
315,2,2
316,2,2
317,3,2
318,2,2
319,3,2
320,3,2
321,3,2
322,2,2
323,3,2
324,2,2
325,3,2
326,2,2
327,3,2
328,3,2
329,3,2
330,3,2
331,2,2
332,3,2
333,3,2
334,3,2
335,3,2
336,3,2
337,3,2
338,3,2
339,1,2
340,3,2
341,2,2
342,3,2
343,3,2
344,2,2
345,3,2
346,3,2
347,3,2
348,2,2
349,2,2
350,1,2
351,2,2
352,2,2
353,3,2
354,2,2
355,2,2
356,2,2
357,3,2
358,3,2
359,3,2
360,1,2
361,2,2
362,2,2
363,3,2
364,2,2
365,3,2
366,1,2
367,3,2
368,3,2
369,2,2
370,3,2
371,3,2
372,2,2
373,3,2
374,3,2
375,3,2
376,3,2
377,3,2
378,2,2
379,3,2
380,3,2
381,3,2
382,2,2
383,3,2
384,3,2
385,2,2
386,2,2
387,2,2
388,3,2
389,2,2
390,3,2
391,3,2
392,3,2
393,2,2
394,3,2
395,3,2
396,2,2
397,3,2
398,3,2
399,2,2
400,3,2
401,1,2
402,3,2
403,2,2
404,3,2
405,2,2
406,3,2
407,3,2
408,2,2
409,2,2
410,2,2
411,3,2
412,2,2
413,2,2
414,3,2
415,3,2
416,2,2
417,3,2
418,3,2
419,2,2
420,3,2
421,2,2
422,2,2
423,3,2
424,2,2
425,1,2
426,3,2
427,3,2
428,3,2
429,3,2
430,2,2
431,2,2
432,3,2
433,3,2
434,3,2
435,2,2
436,3,2
437,2,2
438,3,2
439,3,2
440,2,2
441,3,2
442,3,2
443,3,2
444,2,2
445,3,2
446,3,2
447,3,2
448,3,2
449,3,2
450,2,2
451,3,2
452,2,2
453,3,2
454,2,2
455,2,2
456,1,2
457,3,2
458,2,2
459,2,2
460,2,2
461,3,2
462,3,2
463,3,2
464,1,2
465,3,2
466,2,2
467,2,2
468,3,2
469,1,2
470,3,2
471,2,2
472,3,2
473,2,2
474,3,2
475,2,2
476,3,2
477,3,2
478,3,2
479,1,2
480,3,2
481,3,2
482,3,2
483,3,2
484,2,2
485,2,2
486,3,2
487,2,2
488,2,2
489,3,2
490,2,2
491,3,2
492,3,2
493,2,2
494,2,2
495,3,2
496,3,2
497,1,2
498,2,2
499,3,2
500,3,2
501,3,2
502,3,2
503,3,2
504,3,2
505,2,2
506,3,2
507,3,2
508,3,2
509,2,2
510,2,2
511,3,2
512,2,2
513,3,2
514,2,2
515,3,2
516,3,2
517,3,2
518,2,2
519,3,2
520,3,2
521,1,2
522,2,2
523,3,2
524,2,2
525,3,2
526,2,2
527,3,2
528,3,2
529,3,2
530,3,2
531,2,2
532,3,2
533,3,2
534,2,2
535,2,2
536,3,2
537,3,2
538,3,2
539,2,2
540,3,2
541,3,2
542,3,2
543,3,2
544,2,2
545,1,2
546,2,2
547,2,2
548,3,2
549,1,2
550,3,2
551,3,2
552,3,2
553,2,2
554,3,2
555,3,2
556,3,2
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,3,2
563,3,2
564,3,2
565,3,2
566,3,2
567,2,2
568,3,2
569,2,2
570,2,2
571,3,2
572,2,2
573,3,2
574,2,2
575,3,2
576,3,2
577,1,2
578,1,2
579,1,2
580,3,2
581,2,2
582,2,2
583,1,2
584,3,2
585,2,2
586,1,2
587,3,2
588,3,2
589,3,2
590,3,2
591,3,2
592,2,2
593,2,2
594,2,2
595,2,2
596,3,2
597,2,2
598,3,2
599,2,2
600,3,2
601,3,2
602,2,2
603,2,2
604,3,2
605,3,2
606,2,2
607,2,2
608,2,2
609,1,2
610,3,2
611,3,2
612,2,2
613,3,2
614,3,2
615,3,2
616,3,2
617,2,2
618,3,2
619,2,2
620,2,2
621,3,2
622,3,2
623,2,2
624,3,2
